1.1156,1.1374,0.3494,0.9836,0.9878,3.2125,C to Grd
1.1558,1.1112,0.3391,0.98,0.9884,3.3571,C to Grd
1.1647,1.1381,0.3042,0.9873,0.9846,3.2455,C to Grd
1.1492,1.1277,0.3097,0.9844,0.9772,3.1279,C to Grd
1.1481,1.112,0.3483,0.9898,0.9896,3.2242,C to Grd
1.1956,1.1969,0.3336,0.9795,0.9807,3.2064,C to Grd
1.113,1.1311,0.3176,0.9814,0.9893,3.1293,C to Grd
1.1465,1.1963,0.3166,0.9786,0.9871,3.2414,C to Grd
1.1748,1.1424,0.3044,0.9802,0.9898,3.1541,C to Grd
1.1325,1.1974,0.322,0.9855,0.9781,3.2851,C to Grd
1.1234,1.1879,0.3425,0.9827,0.9784,3.1952,C to Grd
1.1758,1.1742,0.3265,0.9869,0.9883,3.3948,C to Grd
1.1125,1.1131,0.3101,0.9797,0.9784,3.1391,C to Grd
1.1587,1.1165,0.3398,0.9848,0.9847,3.2008,C to Grd
1.1413,1.1481,0.3422,0.9841,0.985,3.4537,C to Grd
1.1797,1.1571,0.3436,0.9793,0.9866,3.3024,C to Grd
1.1204,1.1675,0.3058,0.9795,0.9786,3.494,C to Grd
1.1913,1.1243,0.3489,0.989,0.9802,3.4157,C to Grd
1.107,1.1481,0.3112,0.9828,0.9888,3.3157,C to Grd
1.141,1.185,0.3291,0.9861,0.9797,3.2447,C to Grd
1.1196,1.1632,0.3082,0.9845,0.9783,3.1913,C to Grd
1.1612,1.1546,0.3307,0.9849,0.9885,3.3426,C to Grd
1.152,1.1529,0.3304,0.979,0.9849,3.2052,C to Grd
1.1395,1.1124,0.331,0.9867,0.9789,3.458,C to Grd
1.1994,1.1784,0.3314,0.9872,0.9893,3.4742,C to Grd
1.1987,1.1188,0.325,0.9876,0.9813,3.2938,C to Grd
1.1152,1.1062,0.3143,0.9851,0.9889,3.2534,C to Grd
1.1713,1.1286,0.3328,0.9867,0.98,3.4329,C to Grd
1.1004,1.1169,0.3314,0.9817,0.9802,3.351,C to Grd
1.1247,1.1574,0.3405,0.9841,0.9864,3.4056,C to Grd
1.1631,1.1191,0.3262,0.9778,0.9784,3.2765,C to Grd
1.1797,1.1861,0.3135,0.9876,0.9776,3.4923,C to Grd
1.1419,1.1691,0.3469,0.9827,0.9852,3.1499,C to Grd
1.1356,1.1799,0.3263,0.9885,0.9884,3.1299,C to Grd
1.1799,1.171,0.3117,0.9847,0.9781,3.227,C to Grd
1.1501,1.1105,0.3049,0.9883,0.9895,3.1818,C to Grd
1.1891,1.1127,0.3336,0.9841,0.9775,3.4347,C to Grd
1.1382,1.1919,0.3157,0.9813,0.9862,3.4355,C to Grd
1.1402,1.1454,0.337,0.9855,0.9857,3.3568,C to Grd
1.1669,1.1387,0.3164,0.9891,0.9871,3.2023,C to Grd
1.1206,1.1034,0.3178,0.981,0.9829,3.3022,C to Grd
1.1278,1.1777,0.3371,0.9889,0.9795,3.2755,C to Grd
1.1454,1.178,0.3282,0.9815,0.9799,3.3628,C to Grd
1.1007,1.1935,0.3484,0.9837,0.9831,3.1956,C to Grd
1.1685,1.1147,0.3251,0.9898,0.9805,3.275,C to Grd
1.1579,1.197,0.3053,0.9803,0.987,3.2957,C to Grd
1.1004,1.1647,0.3314,0.9821,0.9787,3.142,C to Grd
1.1524,1.1747,0.3068,0.979,0.9852,3.476,C to Grd
1.1079,1.1434,0.3416,0.9857,0.9779,3.3878,C to Grd
1.1874,1.1424,0.3161,0.9782,0.9889,3.4866,C to Grd
1.1773,1.1192,0.3161,0.9807,0.9826,3.2877,C to Grd
1.1217,1.1742,0.3107,0.9863,0.9821,3.433,C to Grd
1.1384,1.1912,0.3084,0.9782,0.986,3.1013,C to Grd
1.1367,1.1964,0.3006,0.9896,0.9899,3.1248,C to Grd
1.1956,1.1731,0.3343,0.9825,0.9787,3.2973,C to Grd
1.198,1.1067,0.3309,0.9782,0.9809,3.4482,C to Grd
1.126,1.161,0.3079,0.9875,0.9827,3.3113,C to Grd
1.1386,1.1361,0.3201,0.9882,0.9836,3.385,C to Grd
1.1392,1.1429,0.3154,0.98,0.9853,3.3646,C to Grd
1.1868,1.1948,0.3026,0.9829,0.9797,3.2956,C to Grd
1.1706,1.1662,0.3073,0.9819,0.9887,3.3828,C to Grd
1.1356,1.1899,0.3295,0.9798,0.9791,3.1316,C to Grd
1.1575,1.1813,0.3169,0.9778,0.9786,3.2146,C to Grd
1.1117,1.112,0.3189,0.9875,0.9781,3.1941,C to Grd
1.1027,1.166,0.319,0.9842,0.9784,3.1594,C to Grd
1.156,1.1017,0.3419,0.9807,0.9879,3.2516,C to Grd
1.1165,1.1403,0.3476,0.9856,0.9804,3.259,C to Grd
1.1019,1.191,0.3297,0.9874,0.9809,3.1708,C to Grd
1.1096,1.1759,0.3034,0.9857,0.989,3.3954,C to Grd
1.1332,1.1805,0.3419,0.9883,0.9776,3.3139,C to Grd
1.1211,1.1972,0.306,0.9826,0.9841,3.3448,C to Grd
1.1466,1.1832,0.3089,0.9824,0.9826,3.4835,C to Grd
1.18,1.1195,0.3141,0.9886,0.9828,3.4353,C to Grd
1.1469,1.1184,0.3058,0.9798,0.9897,3.3547,C to Grd
1.1561,1.1485,0.3403,0.9777,0.985,3.1449,C to Grd
1.1965,1.1266,0.3198,0.9775,0.9852,3.1675,C to Grd
1.1129,1.1237,0.3083,0.9787,0.982,3.2627,C to Grd
1.199,1.1814,0.3065,0.9873,0.9871,3.3911,C to Grd
1.1069,1.1868,0.344,0.982,0.9869,3.2235,C to Grd
1.1765,1.1833,0.3186,0.9831,0.9831,3.1884,C to Grd
1.1562,1.1078,0.336,0.9797,0.989,3.4035,C to Grd
1.113,1.1384,0.3233,0.983,0.9889,3.1079,C to Grd
1.189,1.1043,0.3174,0.9797,0.9891,3.2317,C to Grd
1.1629,1.1909,0.347,0.9852,0.9851,3.2732,C to Grd
1.1944,1.1617,0.3415,0.9801,0.9821,3.4222,C to Grd
1.163,1.1198,0.3146,0.9783,0.9786,3.2842,C to Grd
1.1739,1.1205,0.3188,0.9821,0.9847,3.3435,C to Grd
1.1318,1.1367,0.3356,0.9837,0.983,3.1908,C to Grd
1.1702,1.1808,0.3041,0.9812,0.9849,3.2917,C to Grd
1.1994,1.1777,0.3009,0.9775,0.9869,3.1731,C to Grd
1.1109,1.1759,0.3328,0.988,0.9775,3.4919,C to Grd
1.1869,1.1108,0.34,0.9779,0.985,3.3407,C to Grd
1.19,1.138,0.3226,0.9798,0.9844,3.1784,C to Grd
1.1005,1.1944,0.3213,0.9833,0.983,3.1093,C to Grd
1.1177,1.1041,0.3204,0.9805,0.9895,3.2884,C to Grd
1.175,1.1913,0.3141,0.9838,0.9858,3.3546,C to Grd
1.1978,1.1147,0.3497,0.977,0.9828,3.238,C to Grd
1.1108,1.1224,0.3099,0.9888,0.9876,3.4534,C to Grd
1.1881,1.1043,0.3318,0.9868,0.9888,3.4181,C to Grd
1.1614,1.1998,0.3011,0.9871,0.9899,3.3734,C to Grd
1.1899,1.1912,0.3435,0.977,0.9868,3.4167,C to Grd
1.1116,1.1019,0.3177,0.9875,0.9838,3.3664,C to Grd
1.1015,1.1161,0.3086,0.9862,0.984,3.4547,C to Grd
