0.4132,0.6132,0.978,5.7782,5.3648,0.9772,A to B
0.4521,0.6939,0.9866,5.2122,5.0972,0.983,A to B
0.447,0.6532,0.9888,5.9895,5.0122,0.9859,A to B
0.4696,0.6317,0.9771,5.1166,5.0943,0.985,A to B
0.4934,0.6922,0.9804,5.4217,5.6111,0.9859,A to B
0.4745,0.6508,0.9809,5.1202,5.8563,0.9891,A to B
0.4952,0.6025,0.9825,5.0277,5.3331,0.9824,A to B
0.469,0.6906,0.9898,5.7702,5.3883,0.9818,A to B
0.4313,0.6955,0.9859,5.8376,5.3796,0.9884,A to B
0.4935,0.6428,0.9777,5.0598,5.7969,0.9886,A to B
0.4291,0.6587,0.987,5.5958,5.3314,0.981,A to B
0.4124,0.6041,0.9893,5.2722,5.0113,0.9892,A to B
0.4743,0.6671,0.9835,5.0385,5.5328,0.9826,A to B
0.435,0.6601,0.9853,5.0227,5.8635,0.9856,A to B
0.4429,0.6125,0.9799,5.6707,5.4735,0.9832,A to B
0.4708,0.6219,0.9871,5.3525,5.0937,0.9859,A to B
0.4847,0.6512,0.9811,5.0141,5.165,0.9783,A to B
0.4635,0.6722,0.9838,5.8916,5.5417,0.9783,A to B
0.4181,0.6144,0.9821,5.9059,5.2388,0.9857,A to B
0.4726,0.6949,0.986,5.686,5.7964,0.9863,A to B
0.401,0.6892,0.9893,5.6542,5.515,0.9824,A to B
0.414,0.6856,0.9792,5.7913,5.1524,0.9883,A to B
0.4852,0.6709,0.9897,5.7012,5.0702,0.9895,A to B
0.4307,0.6619,0.9833,5.5615,5.5972,0.9815,A to B
0.4409,0.6033,0.9791,5.6174,5.2474,0.9829,A to B
0.4641,0.6021,0.984,5.8575,5.3737,0.9875,A to B
0.4757,0.6776,0.9793,5.5743,5.2122,0.978,A to B
0.4139,0.671,0.9886,5.5232,5.5934,0.9891,A to B
0.404,0.6519,0.9823,5.4902,5.2443,0.9863,A to B
0.455,0.6608,0.9786,5.6206,5.3845,0.981,A to B
0.4662,0.6054,0.98,5.7688,5.9865,0.9777,A to B
0.4427,0.6272,0.9835,5.8137,5.3417,0.9838,A to B
0.4583,0.6632,0.9877,5.8227,5.9325,0.9878,A to B
