0.9877,0.4724,0.6469,0.9833,5.2108,5.2692,B to C
0.9795,0.4851,0.6171,0.9871,5.8886,5.3966,B to C
0.9868,0.4804,0.6486,0.9815,5.6022,5.4614,B to C
0.9805,0.4502,0.6556,0.9862,5.8169,5.7831,B to C
0.9873,0.435,0.6395,0.979,5.1011,5.4294,B to C
0.9893,0.443,0.6848,0.9822,5.435,5.5115,B to C
0.9833,0.4218,0.6118,0.9802,5.3564,5.3949,B to C
0.9806,0.4966,0.6222,0.979,5.0224,5.3045,B to C
0.9826,0.4233,0.6594,0.9866,5.5159,5.4537,B to C
0.9894,0.477,0.6524,0.9879,5.2859,5.2008,B to C
0.9814,0.4681,0.6504,0.9851,5.9594,5.5384,B to C
0.9789,0.4604,0.6458,0.9875,5.6358,5.9754,B to C
0.9828,0.4777,0.6468,0.9817,5.8226,5.2746,B to C
0.9899,0.4136,0.6564,0.989,5.445,5.3719,B to C
0.9887,0.4576,0.6309,0.9836,5.5161,5.9241,B to C
0.9833,0.4064,0.6866,0.9895,5.4088,5.5094,B to C
0.9835,0.4175,0.6906,0.9806,5.4829,5.1872,B to C
0.9849,0.4891,0.6149,0.9893,5.2552,5.8963,B to C
0.9862,0.4887,0.663,0.9852,5.2452,5.0254,B to C
0.981,0.4622,0.6465,0.983,5.1412,5.1058,B to C
0.9835,0.4661,0.6866,0.9777,5.1925,5.5149,B to C
0.9855,0.4741,0.6977,0.9774,5.4644,5.4788,B to C
0.9803,0.4145,0.6482,0.9775,5.2859,5.6827,B to C
0.9878,0.4011,0.6788,0.9796,5.9131,5.2112,B to C
0.9861,0.4086,0.6558,0.9771,5.5482,5.7916,B to C
0.9844,0.4766,0.6379,0.9833,5.1311,5.516,B to C
0.9815,0.4611,0.6551,0.986,5.5163,5.5235,B to C
0.9827,0.4567,0.6291,0.9853,5.7246,5.5166,B to C
0.9839,0.4071,0.6883,0.979,5.0188,5.8227,B to C
0.9773,0.4637,0.6693,0.9798,5.146,5.6137,B to C
0.9777,0.4371,0.6238,0.9775,5.6103,5.2094,B to C
0.9785,0.4697,0.632,0.985,5.2818,5.117,B to C
0.9899,0.4705,0.615,0.9865,5.1213,5.9457,B to C
0.9851,0.4237,0.648,0.9774,5.3569,5.5069,B to C
0.985,0.493,0.6746,0.9893,5.3859,5.3843,B to C
0.9835,0.4207,0.6509,0.9809,5.7916,5.1373,B to C
0.9812,0.4237,0.628,0.9867,5.9378,5.5408,B to C
0.9834,0.4034,0.6314,0.979,5.498,5.4944,B to C
0.9896,0.4131,0.6241,0.9886,5.9012,5.0702,B to C
0.9773,0.4828,0.6233,0.984,5.7334,5.3915,B to C
0.9839,0.4831,0.6225,0.9879,5.8738,5.8003,B to C
0.9837,0.4042,0.6016,0.9773,5.4608,5.1786,B to C
0.9821,0.4363,0.636,0.9776,5.1987,5.4729,B to C
0.9815,0.4904,0.6234,0.983,5.6841,5.3456,B to C
0.9783,0.4781,0.6759,0.9873,5.9366,5.748,B to C
0.9812,0.4669,0.6605,0.988,5.8598,5.155,B to C
0.9799,0.4335,0.6824,0.9797,5.0055,5.1782,B to C
0.9802,0.4092,0.6291,0.9872,5.5025,5.6139,B to C
0.9846,0.4446,0.6535,0.9776,5.1143,5.6853,B to C
0.9801,0.4174,0.6407,0.9852,5.2652,5.7624,B to C
0.9891,0.473,0.607,0.9792,5.0447,5.9713,B to C
0.9878,0.4003,0.6798,0.9795,5.694,5.2341,B to C
0.9878,0.4563,0.6273,0.987,5.3732,5.3565,B to C
0.9783,0.4464,0.6319,0.9839,5.4586,5.8684,B to C
0.9826,0.4349,0.6445,0.9814,5.3078,5.4097,B to C
0.9798,0.4019,0.6985,0.986,5.1532,5.8513,B to C
0.9833,0.4218,0.6094,0.98,5.9243,5.4427,B to C
0.9794,0.4666,0.632,0.9895,5.4329,5.6972,B to C
0.9834,0.4005,0.6861,0.9784,5.6861,5.0247,B to C
0.9799,0.4954,0.6084,0.9783,5.1217,5.5948,B to C
0.9861,0.4982,0.6244,0.981,5.1276,5.4196,B to C
0.9889,0.4612,0.6566,0.9896,5.2771,5.0897,B to C
0.9873,0.4561,0.6423,0.9833,5.7349,5.142,B to C
0.9777,0.413,0.6007,0.9835,5.8065,5.6045,B to C
0.9899,0.4041,0.6823,0.9812,5.9481,5.6679,B to C
0.9776,0.452,0.6863,0.9826,5.9495,5.5295,B to C
0.9845,0.4977,0.6717,0.9837,5.885,5.3781,B to C
0.9851,0.4895,0.6895,0.9826,5.9713,5.5925,B to C
0.9815,0.4067,0.64,0.9771,5.0873,5.9727,B to C
0.9845,0.4675,0.6107,0.9778,5.8242,5.4932,B to C
0.9797,0.4937,0.6941,0.9792,5.3723,5.8705,B to C
0.989,0.4469,0.616,0.988,5.2073,5.7854,B to C
0.9862,0.4504,0.6025,0.978,5.2385,5.643,B to C
0.9822,0.4906,0.6567,0.9801,5.2071,5.5881,B to C
0.9772,0.4621,0.6652,0.9812,5.9541,5.1912,B to C
0.9827,0.4379,0.6227,0.9886,5.8388,5.3247,B to C
0.9809,0.4807,0.6413,0.9794,5.4442,5.8771,B to C
0.9898,0.4111,0.6644,0.9857,5.0313,5.8606,B to C
0.9782,0.4363,0.6694,0.9863,5.4652,5.2557,B to C
0.986,0.4634,0.6624,0.9784,5.7823,5.57,B to C
0.9804,0.467,0.6675,0.989,5.6206,5.8595,B to C
0.9796,0.401,0.6475,0.9803,5.918,5.016,B to C
0.9797,0.4413,0.6123,0.9793,5.1883,5.4283,B to C
0.9774,0.4063,0.634,0.9799,5.1606,5.0969,B to C
0.9898,0.4224,0.6131,0.9799,5.7163,5.2402,B to C
0.9847,0.4984,0.6027,0.9785,5.7656,5.7893,B to C
0.9777,0.4148,0.6746,0.9806,5.4271,5.385,B to C
0.9817,0.4557,0.6635,0.9781,5.337,5.5631,B to C
0.9824,0.4063,0.6837,0.9805,5.6624,5.4618,B to C
0.9861,0.4999,0.632,0.9831,5.055,5.4796,B to C
0.9802,0.439,0.6393,0.9801,5.8168,5.3962,B to C
0.9829,0.4197,0.6717,0.983,5.0846,5.8484,B to C
0.9899,0.4499,0.6264,0.9843,5.4108,5.6993,B to C
0.9794,0.4704,0.6845,0.9897,5.893,5.0816,B to C
0.9811,0.4306,0.6273,0.9801,5.0809,5.89,B to C
0.9775,0.4399,0.6707,0.977,5.2677,5.747,B to C
0.9815,0.441,0.6463,0.9792,5.2994,5.7862,B to C
0.9828,0.4797,0.6064,0.9817,5.7992,5.5189,B to C
0.9852,0.4776,0.6245,0.9856,5.6004,5.6319,B to C
0.9857,0.4622,0.6649,0.988,5.0471,5.3054,B to C
0.9834,0.451,0.6396,0.9872,5.6392,5.9858,B to C
0.9794,0.4882,0.6619,0.9888,5.4951,5.8585,B to C
0.9882,0.4634,0.6154,0.9782,5.2895,5.1319,B to C
0.9826,0.4113,0.6716,0.9874,5.5898,5.3055,B to C
0.9864,0.4811,0.6072,0.9884,5.1828,5.8858,B to C
